this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    [69485872, 30, 360, 0, -550, 0, 1000, 0, 0, 0]
    [64482560, 14, 195, 29, -95, 381, 157, 19, 104, 157]
    [63299728, 4, 239, -213, 89, 243, 99, 185, 121, 149]
    [59017552, 9, 304, -95, -124, 338, 204, 75, 59, 165]
    [57984912, 14, 347, -206, -183, 262, 84, 18, 49, 57]
    [56118784, 6, 187, 47, 41, 196, 138, 104, 109, 147]
    [55847264, 12, 71, 139, 240, 259, 87, 73, 108, 160]
    [54316256, 14, 240, 98, 57, 103, 166, 69, 94, 95]
    [53938464, 14, 184, -51, -79, 168, 96, 35, 99, 158]
    [53825744, 8, 307, 54, 145, 99, 30, 31, 33, 30]
    [53590352, 3, 52, 245, 18, 235, 128, 65, 155, 186]
    [53122304, 15, 278, 403, -182, 225, 219, 65, 117, 29]
    [52767680, 2, 119, 69, -30, 312, 184, 152, 149, 116]
    [52743392, 1, 153, -286, -241, 107, 136, 217, 187, 221]
    [52690816, 7, 104, -128, 274, 300, 56, 179, 108, 74]
    [51537856, 6, 275, 227, 105, 150, 104, 83, 110, 130]
    [51305472, 14, 350, 330, -324, 259, 160, 105, 102, 104]
    [51274048, 1, 264, 85, -156, 221, 60, 65, 248, 201]
    [50783264, 5, 317, -91, -17, 313, 160, 89, 113, 132]
    [50572976, 17, 114, -23, 259, 293, 176, 50, 70, 77]
    [50178992, 17, 212, -213, 124, 0, 88, 0, 4, 0]
    [49705968, 8, 137, -197, -42, 285, 196, 115, 116, 124]
    [49376528, 4, 219, -203, -139, 261, 84, 94, 107, 141]
    [49133888, 19, 292, 51, -60, 194, 92, 85, 91, 117]
    [48225504, 5, 157, -324, 60, 293, 80, 135, 142, 156]
    [48116528, 17, 229, 35, 203, 198, 83, 83, 98, 121]
    [47704864, 18, 157, 163, 58, 189, 180, 79, 96, 104]
    [47579072, 15, 234, -300, 29, 87, 28, 39, 40, 82]
    [47465616, 13, 146, -83, 108, 69, 59, 7, 9, 21]
    [47307648, 10, 310, 121, 250, 215, 52, 111, 128, 144]
    [47267200, 17, 330, -168, 135, 332, 12, 8, 7, 5]
    [47244208, 4, 93, 111, 41, 27, 107, 51, 86, 126]
    [47173056, 3, 314, 326, -29, 132, 16, 151, 182, 202]
    [46979472, 19, 207, 319, 4, 336, 199, 3, 3, 1]
    [46779776, 7, 73, 224, 305, 220, 128, 80, 84, 83]
    [46537888, 14, 320, 216, 225, 67, 41, 60, 73, 108]
    [46249632, 3, 231, 5, 183, 66, 68, 64, 73, 102]
    [46201984, 5, 343, -149, -257, 85, 37, 61, 58, 62]
    [46102144, 8, 69, -109, 308, 283, 133, 35, 58, 68]
    [45903904, 1, 333, 183, 205, 190, 120, 17, 22, 18]
    [45792192, 17, 56, -123, 246, 61, 71, 46, 76, 128]
    [45728864, 5, 322, -102, 313, 159, 28, 96, 112, 127]
    [45724416, 10, 319, 175, -117, 117, 28, 32, 47, 68]
    [45639936, 15, 186, 136, -298, 226, 13, 114, 153, 162]
    [45393760, 11, 158, 42, 253, 146, 49, 18, 32, 24]
    [45378320, 16, 69, 311, -247, 275, 127, 76, 101, 106]
    [45131744, 24, 99, -240, -11, 276, 97, 36, 56, 76]
    [44917968, 10, 137, 328, -76, 47, 55, 101, 131, 168]
    [44810560, 7, 42, 386, -44, 151, 126, 220, 255, 255]
    [44609888, 21, 115, -5, 3, 301, 98, 146, 138, 156]
    [44492816, 7, 340, 140, 16, 134, 110, 96, 109, 126]
    [44436336, 20, 278, 13, -181, 440, 46, 83, 83, 112]
    [44385296, 20, 86, 79, -143, 171, 178, 23, 92, 31]
    [44298288, 17, 385, -18, -7, 95, 32, 119, 141, 165]
    [44273600, 25, 89, -140, 168, 234, 80, 115, 179, 175]
    [44155376, 11, 188, 4, 108, 67, 64, 88, 99, 108]
    [44024400, 11, 156, 118, 130, 243, 92, 65, 71, 84]
    [43956080, 20, 128, 187, -50, 287, 63, 50, 59, 74]
    [43662752, 28, 178, 118, -21, 195, 38, 13, 41, 63]
    [43544368, 3, 183, -378, -280, 397, 41, 94, 94, 110]
    [43495104, 9, 324, 189, 278, 186, 28, 105, 118, 129]
    [43189440, 3, 113, -85, 215, 83, 59, 99, 70, 130]
    [43030096, 8, 70, 53, 264, 256, 142, 0, 7, 31]
    [42905056, 12, 137, 54, 153, 153, 45, 38, 11, 14]
}
